-2.936019174995306180e+00,6.833842305946875584e-01,1.396346352796504542e+00,1.046381216119160573e+00,1.263218671416548866e-01
-1.555867298878201410e+00,2.288597481436674408e-02,9.969822846877965938e-01,-5.833524951121326074e-01,-5.414463444490467126e-01
1.259872212734371444e-01,8.572342748431032167e-01,-1.244873577961556621e-01,1.452571407304226625e+00,6.170653595824747706e-01
-4.559269603058625719e+00,1.839305778352360032e-01,2.272900477528047247e+00,-2.108621880934907211e-01,-1.931349746090313069e+00
3.306156820437201382e+00,-4.161115800058857173e-01,-7.915649376196742804e-01,1.456943299311032891e-01,1.773041587356518622e+00
-2.674992642575137469e-01,1.250050047875099324e+00,1.361275647400119748e-01,2.268846568312012479e+00,3.161497702125393161e-01
-8.209962596837172555e+00,1.248299787320349408e+00,3.885563615864759512e+00,4.222361798310843573e-01,-3.106742065741472381e+00
5.295824286523123092e+00,-7.576741414245822259e-01,-3.125375804607040564e+00,-7.416761186789644356e-01,2.186696441660354040e+00
7.774634282823551956e+00,5.882941639193975947e-01,-4.141094646293960402e+00,7.988314904906350655e-01,2.268434788211979303e+00
4.845080739726948416e+00,3.468593348489863448e-01,-1.925293186384546829e+00,1.922579110504797351e+00,1.173576696025772303e+00
4.457600740690965679e-01,1.367032704194108605e+00,-9.243227136133170818e-01,7.921990542104478950e-01,-8.944098919272662762e-01
3.181236796909761022e+00,6.737160747650404735e-01,-1.334248615403963667e+00,8.296711746582504654e-01,-2.410064272820320874e-01
-6.667866034232267092e-01,-1.291562702798444651e+00,3.630036076213890572e-01,-1.333656834375623657e+00,7.366267198379709003e-01
3.598595502141376912e+00,-8.482439150473154443e-01,-2.344327667092534373e+00,-1.227870768807482360e+00,9.549927965374246375e-01
-3.829067675893172762e+00,-1.665995719493303939e-01,1.353672552555150510e+00,-8.658022851453093249e-01,-1.077868489512154859e+00
-7.606741661792243425e-01,9.171960205440216063e-01,3.510991701257361042e-01,1.107805752434577462e+00,-4.704849817433808257e-01
2.011588715414275974e+00,8.025058774475711532e-02,-6.292799800132101717e-01,4.700186822685907262e-01,-4.568907538390418743e-01
8.596391269137804159e-03,2.282387734380391942e-01,1.121644752658601307e+00,1.947594233792461771e-01,-5.883791885612381645e-01
2.823822538302692475e+00,-8.804767962495305689e-01,-1.931842535563933039e+00,-9.189852369259821074e-01,7.475229224533175287e-02
4.483648286421169971e+00,2.781288457084423738e-01,-2.102485600376265751e+00,7.512978283903173349e-01,1.405107772646378539e+00
3.530926388927013715e+00,-7.015677331802763761e-02,-2.228690483454730753e+00,2.348089342916628297e+00,2.885575341119943626e+00
