1.273755930158776639e+00,2.528325706806398010e+00,1.558805540619859320e+00,4.251180991659889052e+00,2.745867419450997549e+00,7.588056600979309341e-01,1.314605788219368909e+00,2.826757122484202522e-01
1.967101749254734688e+00,-2.486347777154600536e-01,1.094026964254281725e-01,-3.278074269074034319e+00,-3.174308205441526365e+00,8.849088144648833421e-01,1.249611092893910258e-01,-8.260974318473202072e-01
-1.857981864446752063e+00,4.366899317838910527e-02,-1.219744396979032697e+00,6.034313392168884960e+00,3.981811016513734813e+00,-8.772815189181882856e-01,1.301364309077039483e+00,6.210827008390084059e-01
1.236164030452820306e+00,-2.263142425136051850e-01,2.449368649061397285e+00,2.391814939215960667e+00,1.771475855344347927e+00,-8.677872228729256454e-01,3.680170362282242369e-02,9.561217041246964365e-01
1.627650753148906393e+00,1.331457112587591807e+00,-5.457741679825677261e-01,3.674305312166981530e+00,3.471630454468220606e+00,-1.440876024291839919e+00,1.261831034338177338e+00,-7.058405074022838788e-01
3.380116965744757729e-01,-2.873078634760188876e-01,-1.988378628888967381e-01,-3.358668137047063240e+00,-1.207108138035756673e+00,1.232253070828436048e+00,-3.637167075396519067e-02,1.192686067754693546e+00
-1.199268032335186085e+00,6.800698398781045428e-01,-7.003985049212546610e-01,2.649975567854552239e+00,1.356744876198303418e+00,-2.541798676073683261e-01,-1.910457193360450168e+00,-2.379419357521826428e-01
8.633453175440215510e-01,-3.198015988986712133e-01,-2.033944489645584386e-01,-4.477964990792044908e+00,-2.334229050657450788e+00,1.399843942480985870e+00,1.565840707882948823e+00,1.155287886088225191e+00
-1.809203020781504634e-01,-1.272558755245994266e+00,2.426694410817945846e-01,1.653971246133155937e+00,7.025172848884509991e-01,-7.819116826868006687e-01,3.773319251686204079e-01,4.381663472912374901e-01
-6.039206277932572808e-01,3.135477204634321557e-01,2.018301788740040348e-01,3.990335997885003483e+00,3.150035348267789637e+00,-4.375089828285809723e-01,-2.306284852046838751e-01,1.122328321657092287e+00
-1.230058135666961761e+00,5.031848134353260615e-01,6.610202875986929127e-01,4.907499915690952674e-01,7.762531191419865806e-01,9.542508719125769590e-02,-1.480778474276668533e+00,-9.970197955296824510e-01
5.505374959762153741e-01,1.293225882532261783e+00,1.792158208975566991e+00,1.416515794109801440e+00,4.577979361078428067e-01,9.214500686595114010e-01,1.123109070560318057e-01,-1.067939867792251085e-01
7.928068659193476808e-01,-1.104470264173163102e-01,-1.204645717885074463e-01,4.600074433798983620e+00,1.936950712345722803e+00,6.075019579950674542e-02,6.549193091955852752e-01,1.451429260590935355e+00
-6.235307296797916177e-01,-6.173620637123609090e-01,-1.233120735446426641e+00,-2.401973022444940042e+00,-1.847644983017180165e+00,2.111247550077167412e-01,-5.582061990043729605e-02,-6.180368476815788492e-01
5.205763370733708095e-01,5.627610966190262909e-01,-1.182318126509633638e+00,9.714454859026868672e-01,-1.396852010387327203e-01,1.652756730561560916e-02,-1.059370621918266364e-01,-2.037201225680794980e+00
